

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Fri Oct 10 14:18:44 2025


     1                           	processor	16F883
     2                           	pagewidth 132
  1533     0004                     SPBRGH_BRG12_POSITION equ	4
  1534     0001                     SPBRGH_BRG12_SIZE equ	1
  1535     0001                     SPBRGH_BRG12_LENGTH equ	1
  1536     0010                     SPBRGH_BRG12_MASK equ	16
  1537     0005                     SPBRGH_BRG13_POSN equ	5
  1538     0005                     SPBRGH_BRG13_POSITION equ	5
  1539     0001                     SPBRGH_BRG13_SIZE equ	1
  1540     0001                     SPBRGH_BRG13_LENGTH equ	1
  1541     0020                     SPBRGH_BRG13_MASK equ	32
  1542     0006                     SPBRGH_BRG14_POSN equ	6
  1543     0006                     SPBRGH_BRG14_POSITION equ	6
  1544     0001                     SPBRGH_BRG14_SIZE equ	1
  1545     0001                     SPBRGH_BRG14_LENGTH equ	1
  1546     0040                     SPBRGH_BRG14_MASK equ	64
  1547     0007                     SPBRGH_BRG15_POSN equ	7
  1548     0007                     SPBRGH_BRG15_POSITION equ	7
  1549     0001                     SPBRGH_BRG15_SIZE equ	1
  1550     0001                     SPBRGH_BRG15_LENGTH equ	1
  1551     0080                     SPBRGH_BRG15_MASK equ	128
  1552     009B                     PWM1CON         equ	155
  1553     0000                     PWM1CON_PDC_POSN equ	0
  1554     0000                     PWM1CON_PDC_POSITION equ	0
  1555     0007                     PWM1CON_PDC_SIZE equ	7
  1556     0007                     PWM1CON_PDC_LENGTH equ	7
  1557     007F                     PWM1CON_PDC_MASK equ	127
  1558     0007                     PWM1CON_PRSEN_POSN equ	7
  1559     0007                     PWM1CON_PRSEN_POSITION equ	7
  1560     0001                     PWM1CON_PRSEN_SIZE equ	1
  1561     0001                     PWM1CON_PRSEN_LENGTH equ	1
  1562     0080                     PWM1CON_PRSEN_MASK equ	128
  1563     0000                     PWM1CON_PDC0_POSN equ	0
  1564     0000                     PWM1CON_PDC0_POSITION equ	0
  1565     0001                     PWM1CON_PDC0_SIZE equ	1
  1566     0001                     PWM1CON_PDC0_LENGTH equ	1
  1567     0001                     PWM1CON_PDC0_MASK equ	1
  1568     0001                     PWM1CON_PDC1_POSN equ	1
  1569     0001                     PWM1CON_PDC1_POSITION equ	1
  1570     0001                     PWM1CON_PDC1_SIZE equ	1
  1571     0001                     PWM1CON_PDC1_LENGTH equ	1
  1572     0002                     PWM1CON_PDC1_MASK equ	2
  1573     0002                     PWM1CON_PDC2_POSN equ	2
  1574     0002                     PWM1CON_PDC2_POSITION equ	2
  1575     0001                     PWM1CON_PDC2_SIZE equ	1
  1576     0001                     PWM1CON_PDC2_LENGTH equ	1
  1577     0004                     PWM1CON_PDC2_MASK equ	4
  1578     0003                     PWM1CON_PDC3_POSN equ	3
  1579     0003                     PWM1CON_PDC3_POSITION equ	3
  1580     0001                     PWM1CON_PDC3_SIZE equ	1
  1581     0001                     PWM1CON_PDC3_LENGTH equ	1
  1582     0008                     PWM1CON_PDC3_MASK equ	8
  1583     0004                     PWM1CON_PDC4_POSN equ	4
  1584     0004                     PWM1CON_PDC4_POSITION equ	4
  1585     0001                     PWM1CON_PDC4_SIZE equ	1
  1586     0001                     PWM1CON_PDC4_LENGTH equ	1
  1587     0010                     PWM1CON_PDC4_MASK equ	16
  1588     0005                     PWM1CON_PDC5_POSN equ	5
  1589     0005                     PWM1CON_PDC5_POSITION equ	5
  1590     0001                     PWM1CON_PDC5_SIZE equ	1
  1591     0001                     PWM1CON_PDC5_LENGTH equ	1
  1592     0020                     PWM1CON_PDC5_MASK equ	32
  1593     0006                     PWM1CON_PDC6_POSN equ	6
  1594     0006                     PWM1CON_PDC6_POSITION equ	6
  1595     0001                     PWM1CON_PDC6_SIZE equ	1
  1596     0001                     PWM1CON_PDC6_LENGTH equ	1
  1597     0040                     PWM1CON_PDC6_MASK equ	64
  1598     009C                     ECCPAS          equ	156
  1599     0000                     ECCPAS_PSSBD_POSN equ	0
  1600     0000                     ECCPAS_PSSBD_POSITION equ	0
  1601     0002                     ECCPAS_PSSBD_SIZE equ	2
  1602     0002                     ECCPAS_PSSBD_LENGTH equ	2
  1603     0003                     ECCPAS_PSSBD_MASK equ	3
  1604     0002                     ECCPAS_PSSAC_POSN equ	2
  1605     0002                     ECCPAS_PSSAC_POSITION equ	2
  1606     0002                     ECCPAS_PSSAC_SIZE equ	2
  1607     0002                     ECCPAS_PSSAC_LENGTH equ	2
  1608     000C                     ECCPAS_PSSAC_MASK equ	12
  1609     0004                     ECCPAS_ECCPAS_POSN equ	4
  1610     0004                     ECCPAS_ECCPAS_POSITION equ	4
  1611     0003                     ECCPAS_ECCPAS_SIZE equ	3
  1612     0003                     ECCPAS_ECCPAS_LENGTH equ	3
  1613     0070                     ECCPAS_ECCPAS_MASK equ	112
  1614     0007                     ECCPAS_ECCPASE_POSN equ	7
  1615     0007                     ECCPAS_ECCPASE_POSITION equ	7
  1616     0001                     ECCPAS_ECCPASE_SIZE equ	1
  1617     0001                     ECCPAS_ECCPASE_LENGTH equ	1
  1618     0080                     ECCPAS_ECCPASE_MASK equ	128
  1619     0000                     ECCPAS_PSSBD0_POSN equ	0
  1620     0000                     ECCPAS_PSSBD0_POSITION equ	0
  1621     0001                     ECCPAS_PSSBD0_SIZE equ	1
  1622     0001                     ECCPAS_PSSBD0_LENGTH equ	1
  1623     0001                     ECCPAS_PSSBD0_MASK equ	1
  1624     0001                     ECCPAS_PSSBD1_POSN equ	1
  1625     0001                     ECCPAS_PSSBD1_POSITION equ	1
  1626     0001                     ECCPAS_PSSBD1_SIZE equ	1
  1627     0001                     ECCPAS_PSSBD1_LENGTH equ	1
  1628     0002                     ECCPAS_PSSBD1_MASK equ	2
  1629     0002                     ECCPAS_PSSAC0_POSN equ	2
  1630     0002                     ECCPAS_PSSAC0_POSITION equ	2
  1631     0001                     ECCPAS_PSSAC0_SIZE equ	1
  1632     0001                     ECCPAS_PSSAC0_LENGTH equ	1
  1633     0004                     ECCPAS_PSSAC0_MASK equ	4
  1634     0003                     ECCPAS_PSSAC1_POSN equ	3
  1635     0003                     ECCPAS_PSSAC1_POSITION equ	3
  1636     0001                     ECCPAS_PSSAC1_SIZE equ	1
  1637     0001                     ECCPAS_PSSAC1_LENGTH equ	1
  1638     0008                     ECCPAS_PSSAC1_MASK equ	8
  1639     0004                     ECCPAS_ECCPAS0_POSN equ	4
  1640     0004                     ECCPAS_ECCPAS0_POSITION equ	4
  1641     0001                     ECCPAS_ECCPAS0_SIZE equ	1
  1642     0001                     ECCPAS_ECCPAS0_LENGTH equ	1
  1643     0010                     ECCPAS_ECCPAS0_MASK equ	16
  1644     0005                     ECCPAS_ECCPAS1_POSN equ	5
  1645     0005                     ECCPAS_ECCPAS1_POSITION equ	5
  1646     0001                     ECCPAS_ECCPAS1_SIZE equ	1
  1647     0001                     ECCPAS_ECCPAS1_LENGTH equ	1
  1648     0020                     ECCPAS_ECCPAS1_MASK equ	32
  1649     0006                     ECCPAS_ECCPAS2_POSN equ	6
  1650     0006                     ECCPAS_ECCPAS2_POSITION equ	6
  1651     0001                     ECCPAS_ECCPAS2_SIZE equ	1
  1652     0001                     ECCPAS_ECCPAS2_LENGTH equ	1
  1653     0040                     ECCPAS_ECCPAS2_MASK equ	64
  1654     009D                     PSTRCON         equ	157
  1655     0000                     PSTRCON_STRA_POSN equ	0
  1656     0000                     PSTRCON_STRA_POSITION equ	0
  1657     0001                     PSTRCON_STRA_SIZE equ	1
  1658     0001                     PSTRCON_STRA_LENGTH equ	1
  1659     0001                     PSTRCON_STRA_MASK equ	1
  1660     0001                     PSTRCON_STRB_POSN equ	1
  1661     0001                     PSTRCON_STRB_POSITION equ	1
  1662     0001                     PSTRCON_STRB_SIZE equ	1
  1663     0001                     PSTRCON_STRB_LENGTH equ	1
  1664     0002                     PSTRCON_STRB_MASK equ	2
  1665     0002                     PSTRCON_STRC_POSN equ	2
  1666     0002                     PSTRCON_STRC_POSITION equ	2
  1667     0001                     PSTRCON_STRC_SIZE equ	1
  1668     0001                     PSTRCON_STRC_LENGTH equ	1
  1669     0004                     PSTRCON_STRC_MASK equ	4
  1670     0003                     PSTRCON_STRD_POSN equ	3
  1671     0003                     PSTRCON_STRD_POSITION equ	3
  1672     0001                     PSTRCON_STRD_SIZE equ	1
  1673     0001                     PSTRCON_STRD_LENGTH equ	1
  1674     0008                     PSTRCON_STRD_MASK equ	8
  1675     0004                     PSTRCON_STRSYNC_POSN equ	4
  1676     0004                     PSTRCON_STRSYNC_POSITION equ	4
  1677     0001                     PSTRCON_STRSYNC_SIZE equ	1
  1678     0001                     PSTRCON_STRSYNC_LENGTH equ	1
  1679     0010                     PSTRCON_STRSYNC_MASK equ	16
  1680     009E                     ADRESL          equ	158
  1681     009F                     ADCON1          equ	159
  1682     0004                     ADCON1_VCFG0_POSN equ	4
  1683     0004                     ADCON1_VCFG0_POSITION equ	4
  1684     0001                     ADCON1_VCFG0_SIZE equ	1
  1685     0001                     ADCON1_VCFG0_LENGTH equ	1
  1686     0010                     ADCON1_VCFG0_MASK equ	16
  1687     0005                     ADCON1_VCFG1_POSN equ	5
  1688     0005                     ADCON1_VCFG1_POSITION equ	5
  1689     0001                     ADCON1_VCFG1_SIZE equ	1
  1690     0001                     ADCON1_VCFG1_LENGTH equ	1
  1691     0020                     ADCON1_VCFG1_MASK equ	32
  1692     0007                     ADCON1_ADFM_POSN equ	7
  1693     0007                     ADCON1_ADFM_POSITION equ	7
  1694     0001                     ADCON1_ADFM_SIZE equ	1
  1695     0001                     ADCON1_ADFM_LENGTH equ	1
  1696     0080                     ADCON1_ADFM_MASK equ	128
  1697     0105                     WDTCON          equ	261
  1698     0000                     WDTCON_SWDTEN_POSN equ	0
  1699     0000                     WDTCON_SWDTEN_POSITION equ	0
  1700     0001                     WDTCON_SWDTEN_SIZE equ	1
  1701     0001                     WDTCON_SWDTEN_LENGTH equ	1
  1702     0001                     WDTCON_SWDTEN_MASK equ	1
  1703     0001                     WDTCON_WDTPS_POSN equ	1
  1704     0001                     WDTCON_WDTPS_POSITION equ	1
  1705     0004                     WDTCON_WDTPS_SIZE equ	4
  1706     0004                     WDTCON_WDTPS_LENGTH equ	4
  1707     001E                     WDTCON_WDTPS_MASK equ	30
  1708     0001                     WDTCON_WDTPS0_POSN equ	1
  1709     0001                     WDTCON_WDTPS0_POSITION equ	1
  1710     0001                     WDTCON_WDTPS0_SIZE equ	1
  1711     0001                     WDTCON_WDTPS0_LENGTH equ	1
  1712     0002                     WDTCON_WDTPS0_MASK equ	2
  1713     0002                     WDTCON_WDTPS1_POSN equ	2
  1714     0002                     WDTCON_WDTPS1_POSITION equ	2
  1715     0001                     WDTCON_WDTPS1_SIZE equ	1
  1716     0001                     WDTCON_WDTPS1_LENGTH equ	1
  1717     0004                     WDTCON_WDTPS1_MASK equ	4
  1718     0003                     WDTCON_WDTPS2_POSN equ	3
  1719     0003                     WDTCON_WDTPS2_POSITION equ	3
  1720     0001                     WDTCON_WDTPS2_SIZE equ	1
  1721     0001                     WDTCON_WDTPS2_LENGTH equ	1
  1722     0008                     WDTCON_WDTPS2_MASK equ	8
  1723     0004                     WDTCON_WDTPS3_POSN equ	4
  1724     0004                     WDTCON_WDTPS3_POSITION equ	4
  1725     0001                     WDTCON_WDTPS3_SIZE equ	1
  1726     0001                     WDTCON_WDTPS3_LENGTH equ	1
  1727     0010                     WDTCON_WDTPS3_MASK equ	16
  1728     0107                     CM1CON0         equ	263
  1729     0000                     CM1CON0_C1CH_POSN equ	0
  1730     0000                     CM1CON0_C1CH_POSITION equ	0
  1731     0002                     CM1CON0_C1CH_SIZE equ	2
  1732     0002                     CM1CON0_C1CH_LENGTH equ	2
  1733     0003                     CM1CON0_C1CH_MASK equ	3
  1734     0002                     CM1CON0_C1R_POSN equ	2
  1735     0002                     CM1CON0_C1R_POSITION equ	2
  1736     0001                     CM1CON0_C1R_SIZE equ	1
  1737     0001                     CM1CON0_C1R_LENGTH equ	1
  1738     0004                     CM1CON0_C1R_MASK equ	4
  1739     0004                     CM1CON0_C1POL_POSN equ	4
  1740     0004                     CM1CON0_C1POL_POSITION equ	4
  1741     0001                     CM1CON0_C1POL_SIZE equ	1
  1742     0001                     CM1CON0_C1POL_LENGTH equ	1
  1743     0010                     CM1CON0_C1POL_MASK equ	16
  1744     0005                     CM1CON0_C1OE_POSN equ	5
  1745     0005                     CM1CON0_C1OE_POSITION equ	5
  1746     0001                     CM1CON0_C1OE_SIZE equ	1
  1747     0001                     CM1CON0_C1OE_LENGTH equ	1
  1748     0020                     CM1CON0_C1OE_MASK equ	32
  1749     0006                     CM1CON0_C1OUT_POSN equ	6
  1750     0006                     CM1CON0_C1OUT_POSITION equ	6
  1751     0001                     CM1CON0_C1OUT_SIZE equ	1
  1752     0001                     CM1CON0_C1OUT_LENGTH equ	1
  1753     0040                     CM1CON0_C1OUT_MASK equ	64
  1754     0007                     CM1CON0_C1ON_POSN equ	7
  1755     0007                     CM1CON0_C1ON_POSITION equ	7
  1756     0001                     CM1CON0_C1ON_SIZE equ	1
  1757     0001                     CM1CON0_C1ON_LENGTH equ	1
  1758     0080                     CM1CON0_C1ON_MASK equ	128
  1759     0000                     CM1CON0_C1CH0_POSN equ	0
  1760     0000                     CM1CON0_C1CH0_POSITION equ	0
  1761     0001                     CM1CON0_C1CH0_SIZE equ	1
  1762     0001                     CM1CON0_C1CH0_LENGTH equ	1
  1763     0001                     CM1CON0_C1CH0_MASK equ	1
  1764     0001                     CM1CON0_C1CH1_POSN equ	1
  1765     0001                     CM1CON0_C1CH1_POSITION equ	1
  1766     0001                     CM1CON0_C1CH1_SIZE equ	1
  1767     0001                     CM1CON0_C1CH1_LENGTH equ	1
  1768     0002                     CM1CON0_C1CH1_MASK equ	2
  1769     0108                     CM2CON0         equ	264
  1770     0000                     CM2CON0_C2CH_POSN equ	0
  1771     0000                     CM2CON0_C2CH_POSITION equ	0
  1772     0002                     CM2CON0_C2CH_SIZE equ	2
  1773     0002                     CM2CON0_C2CH_LENGTH equ	2
  1774     0003                     CM2CON0_C2CH_MASK equ	3
  1775     0002                     CM2CON0_C2R_POSN equ	2
  1776     0002                     CM2CON0_C2R_POSITION equ	2
  1777     0001                     CM2CON0_C2R_SIZE equ	1
  1778     0001                     CM2CON0_C2R_LENGTH equ	1
  1779     0004                     CM2CON0_C2R_MASK equ	4
  1780     0004                     CM2CON0_C2POL_POSN equ	4
  1781     0004                     CM2CON0_C2POL_POSITION equ	4
  1782     0001                     CM2CON0_C2POL_SIZE equ	1
  1783     0001                     CM2CON0_C2POL_LENGTH equ	1
  1784     0010                     CM2CON0_C2POL_MASK equ	16
  1785     0005                     CM2CON0_C2OE_POSN equ	5
  1786     0005                     CM2CON0_C2OE_POSITION equ	5
  1787     0001                     CM2CON0_C2OE_SIZE equ	1
  1788     0001                     CM2CON0_C2OE_LENGTH equ	1
  1789     0020                     CM2CON0_C2OE_MASK equ	32
  1790     0006                     CM2CON0_C2OUT_POSN equ	6
  1791     0006                     CM2CON0_C2OUT_POSITION equ	6
  1792     0001                     CM2CON0_C2OUT_SIZE equ	1
  1793     0001                     CM2CON0_C2OUT_LENGTH equ	1
  1794     0040                     CM2CON0_C2OUT_MASK equ	64
  1795     0007                     CM2CON0_C2ON_POSN equ	7
  1796     0007                     CM2CON0_C2ON_POSITION equ	7
  1797     0001                     CM2CON0_C2ON_SIZE equ	1
  1798     0001                     CM2CON0_C2ON_LENGTH equ	1
  1799     0080                     CM2CON0_C2ON_MASK equ	128
  1800     0000                     CM2CON0_C2CH0_POSN equ	0
  1801     0000                     CM2CON0_C2CH0_POSITION equ	0
  1802     0001                     CM2CON0_C2CH0_SIZE equ	1
  1803     0001                     CM2CON0_C2CH0_LENGTH equ	1
  1804     0001                     CM2CON0_C2CH0_MASK equ	1
  1805     0001                     CM2CON0_C2CH1_POSN equ	1
  1806     0001                     CM2CON0_C2CH1_POSITION equ	1
  1807     0001                     CM2CON0_C2CH1_SIZE equ	1
  1808     0001                     CM2CON0_C2CH1_LENGTH equ	1
  1809     0002                     CM2CON0_C2CH1_MASK equ	2
  1810     0109                     CM2CON1         equ	265
  1811     0000                     CM2CON1_C2SYNC_POSN equ	0
  1812     0000                     CM2CON1_C2SYNC_POSITION equ	0
  1813     0001                     CM2CON1_C2SYNC_SIZE equ	1
  1814     0001                     CM2CON1_C2SYNC_LENGTH equ	1
  1815     0001                     CM2CON1_C2SYNC_MASK equ	1
  1816     0001                     CM2CON1_T1GSS_POSN equ	1
  1817     0001                     CM2CON1_T1GSS_POSITION equ	1
  1818     0001                     CM2CON1_T1GSS_SIZE equ	1
  1819     0001                     CM2CON1_T1GSS_LENGTH equ	1
  1820     0002                     CM2CON1_T1GSS_MASK equ	2
  1821     0004                     CM2CON1_C2RSEL_POSN equ	4
  1822     0004                     CM2CON1_C2RSEL_POSITION equ	4
  1823     0001                     CM2CON1_C2RSEL_SIZE equ	1
  1824     0001                     CM2CON1_C2RSEL_LENGTH equ	1
  1825     0010                     CM2CON1_C2RSEL_MASK equ	16
  1826     0005                     CM2CON1_C1RSEL_POSN equ	5
  1827     0005                     CM2CON1_C1RSEL_POSITION equ	5
  1828     0001                     CM2CON1_C1RSEL_SIZE equ	1
  1829     0001                     CM2CON1_C1RSEL_LENGTH equ	1
  1830     0020                     CM2CON1_C1RSEL_MASK equ	32
  1831     0006                     CM2CON1_MC2OUT_POSN equ	6
  1832     0006                     CM2CON1_MC2OUT_POSITION equ	6
  1833     0001                     CM2CON1_MC2OUT_SIZE equ	1
  1834     0001                     CM2CON1_MC2OUT_LENGTH equ	1
  1835     0040                     CM2CON1_MC2OUT_MASK equ	64
  1836     0007                     CM2CON1_MC1OUT_POSN equ	7
  1837     0007                     CM2CON1_MC1OUT_POSITION equ	7
  1838     0001                     CM2CON1_MC1OUT_SIZE equ	1
  1839     0001                     CM2CON1_MC1OUT_LENGTH equ	1
  1840     0080                     CM2CON1_MC1OUT_MASK equ	128
  1841     010C                     EEDATA          equ	268
  1842     010D                     EEADR           equ	269
  1843     010E                     EEDATH          equ	270
  1844     010F                     EEADRH          equ	271
  1845     0185                     SRCON           equ	389
  1846     0000                     SRCON_FVREN_POSN equ	0
  1847     0000                     SRCON_FVREN_POSITION equ	0
  1848     0001                     SRCON_FVREN_SIZE equ	1
  1849     0001                     SRCON_FVREN_LENGTH equ	1
  1850     0001                     SRCON_FVREN_MASK equ	1
  1851     0002                     SRCON_PULSR_POSN equ	2
  1852     0002                     SRCON_PULSR_POSITION equ	2
  1853     0001                     SRCON_PULSR_SIZE equ	1
  1854     0001                     SRCON_PULSR_LENGTH equ	1
  1855     0004                     SRCON_PULSR_MASK equ	4
  1856     0003                     SRCON_PULSS_POSN equ	3
  1857     0003                     SRCON_PULSS_POSITION equ	3
  1858     0001                     SRCON_PULSS_SIZE equ	1
  1859     0001                     SRCON_PULSS_LENGTH equ	1
  1860     0008                     SRCON_PULSS_MASK equ	8
  1861     0004                     SRCON_C2REN_POSN equ	4
  1862     0004                     SRCON_C2REN_POSITION equ	4
  1863     0001                     SRCON_C2REN_SIZE equ	1
  1864     0001                     SRCON_C2REN_LENGTH equ	1
  1865     0010                     SRCON_C2REN_MASK equ	16
  1866     0005                     SRCON_C1SEN_POSN equ	5
  1867     0005                     SRCON_C1SEN_POSITION equ	5
  1868     0001                     SRCON_C1SEN_SIZE equ	1
  1869     0001                     SRCON_C1SEN_LENGTH equ	1
  1870     0020                     SRCON_C1SEN_MASK equ	32
  1871     0006                     SRCON_SR0_POSN  equ	6
  1872     0006                     SRCON_SR0_POSITION equ	6
  1873     0001                     SRCON_SR0_SIZE  equ	1
  1874     0001                     SRCON_SR0_LENGTH equ	1
  1875     0040                     SRCON_SR0_MASK  equ	64
  1876     0007                     SRCON_SR1_POSN  equ	7
  1877     0007                     SRCON_SR1_POSITION equ	7
  1878     0001                     SRCON_SR1_SIZE  equ	1
  1879     0001                     SRCON_SR1_LENGTH equ	1
  1880     0080                     SRCON_SR1_MASK  equ	128
  1881     0187                     BAUDCTL         equ	391
  1882     0000                     BAUDCTL_ABDEN_POSN equ	0
  1883     0000                     BAUDCTL_ABDEN_POSITION equ	0
  1884     0001                     BAUDCTL_ABDEN_SIZE equ	1
  1885     0001                     BAUDCTL_ABDEN_LENGTH equ	1
  1886     0001                     BAUDCTL_ABDEN_MASK equ	1
  1887     0001                     BAUDCTL_WUE_POSN equ	1
  1888     0001                     BAUDCTL_WUE_POSITION equ	1
  1889     0001                     BAUDCTL_WUE_SIZE equ	1
  1890     0001                     BAUDCTL_WUE_LENGTH equ	1
  1891     0002                     BAUDCTL_WUE_MASK equ	2
  1892     0003                     BAUDCTL_BRG16_POSN equ	3
  1893     0003                     BAUDCTL_BRG16_POSITION equ	3
  1894     0001                     BAUDCTL_BRG16_SIZE equ	1
  1895     0001                     BAUDCTL_BRG16_LENGTH equ	1
  1896     0008                     BAUDCTL_BRG16_MASK equ	8
  1897     0004                     BAUDCTL_SCKP_POSN equ	4
  1898     0004                     BAUDCTL_SCKP_POSITION equ	4
  1899     0001                     BAUDCTL_SCKP_SIZE equ	1
  1900     0001                     BAUDCTL_SCKP_LENGTH equ	1
  1901     0010                     BAUDCTL_SCKP_MASK equ	16
  1902     0006                     BAUDCTL_RCIDL_POSN equ	6
  1903     0006                     BAUDCTL_RCIDL_POSITION equ	6
  1904     0001                     BAUDCTL_RCIDL_SIZE equ	1
  1905     0001                     BAUDCTL_RCIDL_LENGTH equ	1
  1906     0040                     BAUDCTL_RCIDL_MASK equ	64
  1907     0007                     BAUDCTL_ABDOVF_POSN equ	7
  1908     0007                     BAUDCTL_ABDOVF_POSITION equ	7
  1909     0001                     BAUDCTL_ABDOVF_SIZE equ	1
  1910     0001                     BAUDCTL_ABDOVF_LENGTH equ	1
  1911     0080                     BAUDCTL_ABDOVF_MASK equ	128
  1912     0188                     ANSEL           equ	392
  1913     0000                     ANSEL_ANS0_POSN equ	0
  1914     0000                     ANSEL_ANS0_POSITION equ	0
  1915     0001                     ANSEL_ANS0_SIZE equ	1
  1916     0001                     ANSEL_ANS0_LENGTH equ	1
  1917     0001                     ANSEL_ANS0_MASK equ	1
  1918     0001                     ANSEL_ANS1_POSN equ	1
  1919     0001                     ANSEL_ANS1_POSITION equ	1
  1920     0001                     ANSEL_ANS1_SIZE equ	1
  1921     0001                     ANSEL_ANS1_LENGTH equ	1
  1922     0002                     ANSEL_ANS1_MASK equ	2
  1923     0002                     ANSEL_ANS2_POSN equ	2
  1924     0002                     ANSEL_ANS2_POSITION equ	2
  1925     0001                     ANSEL_ANS2_SIZE equ	1
  1926     0001                     ANSEL_ANS2_LENGTH equ	1
  1927     0004                     ANSEL_ANS2_MASK equ	4
  1928     0003                     ANSEL_ANS3_POSN equ	3
  1929     0003                     ANSEL_ANS3_POSITION equ	3
  1930     0001                     ANSEL_ANS3_SIZE equ	1
  1931     0001                     ANSEL_ANS3_LENGTH equ	1
  1932     0008                     ANSEL_ANS3_MASK equ	8
  1933     0004                     ANSEL_ANS4_POSN equ	4
  1934     0004                     ANSEL_ANS4_POSITION equ	4
  1935     0001                     ANSEL_ANS4_SIZE equ	1
  1936     0001                     ANSEL_ANS4_LENGTH equ	1
  1937     0010                     ANSEL_ANS4_MASK equ	16
  1938     0189                     ANSELH          equ	393
  1939     0000                     ANSELH_ANS8_POSN equ	0
  1940     0000                     ANSELH_ANS8_POSITION equ	0
  1941     0001                     ANSELH_ANS8_SIZE equ	1
  1942     0001                     ANSELH_ANS8_LENGTH equ	1
  1943     0001                     ANSELH_ANS8_MASK equ	1
  1944     0001                     ANSELH_ANS9_POSN equ	1
  1945     0001                     ANSELH_ANS9_POSITION equ	1
  1946     0001                     ANSELH_ANS9_SIZE equ	1
  1947     0001                     ANSELH_ANS9_LENGTH equ	1
  1948     0002                     ANSELH_ANS9_MASK equ	2
  1949     0002                     ANSELH_ANS10_POSN equ	2
  1950     0002                     ANSELH_ANS10_POSITION equ	2
  1951     0001                     ANSELH_ANS10_SIZE equ	1
  1952     0001                     ANSELH_ANS10_LENGTH equ	1
  1953     0004                     ANSELH_ANS10_MASK equ	4
  1954     0003                     ANSELH_ANS11_POSN equ	3
  1955     0003                     ANSELH_ANS11_POSITION equ	3
  1956     0001                     ANSELH_ANS11_SIZE equ	1
  1957     0001                     ANSELH_ANS11_LENGTH equ	1
  1958     0008                     ANSELH_ANS11_MASK equ	8
  1959     0004                     ANSELH_ANS12_POSN equ	4
  1960     0004                     ANSELH_ANS12_POSITION equ	4
  1961     0001                     ANSELH_ANS12_SIZE equ	1
  1962     0001                     ANSELH_ANS12_LENGTH equ	1
  1963     0010                     ANSELH_ANS12_MASK equ	16
  1964     0005                     ANSELH_ANS13_POSN equ	5
  1965     0005                     ANSELH_ANS13_POSITION equ	5
  1966     0001                     ANSELH_ANS13_SIZE equ	1
  1967     0001                     ANSELH_ANS13_LENGTH equ	1
  1968     0020                     ANSELH_ANS13_MASK equ	32
  1969     018C                     EECON1          equ	396
  1970     0000                     EECON1_RD_POSN  equ	0
  1971     0000                     EECON1_RD_POSITION equ	0
  1972     0001                     EECON1_RD_SIZE  equ	1
  1973     0001                     EECON1_RD_LENGTH equ	1
  1974     0001                     EECON1_RD_MASK  equ	1
  1975     0001                     EECON1_WR_POSN  equ	1
  1976     0001                     EECON1_WR_POSITION equ	1
  1977     0001                     EECON1_WR_SIZE  equ	1
  1978     0001                     EECON1_WR_LENGTH equ	1
  1979     0002                     EECON1_WR_MASK  equ	2
  1980     0002                     EECON1_WREN_POSN equ	2
  1981     0002                     EECON1_WREN_POSITION equ	2
  1982     0001                     EECON1_WREN_SIZE equ	1
  1983     0001                     EECON1_WREN_LENGTH equ	1
  1984     0004                     EECON1_WREN_MASK equ	4
  1985     0003                     EECON1_WRERR_POSN equ	3
  1986     0003                     EECON1_WRERR_POSITION equ	3
  1987     0001                     EECON1_WRERR_SIZE equ	1
  1988     0001                     EECON1_WRERR_LENGTH equ	1
  1989     0008                     EECON1_WRERR_MASK equ	8
  1990     0007                     EECON1_EEPGD_POSN equ	7
  1991     0007                     EECON1_EEPGD_POSITION equ	7
  1992     0001                     EECON1_EEPGD_SIZE equ	1
  1993     0001                     EECON1_EEPGD_LENGTH equ	1
  1994     0080                     EECON1_EEPGD_MASK equ	128
  1995     018D                     EECON2          equ	397
  1996                           
  1997                           	psect	udata_shr
  1998     0070                     W_TEMP:	
  1999                           ;=================================================================
  2000                           ; Device Configuration: Matches 4MHz oscillator and project setup
  2001                           ;=================================================================
  2002                           ;=================================================================
  2003                           ; Data Memory: Shared RAM for ISR and Timer0 delay variables
  2004                           ;=================================================================
  2005                           
  2006     0070                     	ds	1	; Reserve 1 byte for saving W register
  2007     0071                     STATUS_TEMP:
  2008     0071                     	ds	1	; Reserve 1 byte for saving STATUS register
  2009     0072                     TIMER_COUNT:
  2010     0072                     	ds	1	; Reserve 1 byte for Timer0 overflow counter
  2011     0073                     DELAY_FLAG:
  2012     0073                     	ds	1	; Reserve 1 byte to signal delay completion
  2013     0074                     DELAY_ACTIVE:
  2014     0074                     	ds	1	; Reserve 1 byte to flag delay active for main
  2015     0075                     DELAY_STATE:
  2016     0075                     	ds	1	; Reserve 1 byte for delay state (0=none, 1='6', 2='7')
  2017     0076                     SAVED_TIMER_COUNT:
  2018     0076                     	ds	1	; Reserve 1 byte for saved '6' delay count
  2019                           
  2020                           	psect	code
  2021     0040                     DELAY_REMAINING:	
  2022                           ; Total: ~35 words, fits 0x0008?0x002B (expanded for new logic)
  2023                           ;=================================================================
  2024                           ; Delay Remaining: Wait for current delay to complete
  2025                           ;=================================================================
  2026                           
  2027     0040  1C73               	btfss	DELAY_FLAG,0	; Check if delay is complete (flag set)
