

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  3492                           
  3493                           ;main.c: 43:     SYSTEM_Initialize();
  3494                           
  3495                           ;incstack = 0
  3496                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3497     0770  3187  27A9  3187   	fcall	_SYSTEM_Initialize
  3498     0773                     l56:	
  3499                           ;main.c: 61:     while(1)
  3500                           
  3501                           
  3502                           ;main.c: 62:     {;main.c: 63:     }
  3503     0773  2F73               	goto	l56
  3504     0774                     __end_of_main:
  3505                           
  3506                           	psect	text1
  3507     07A9                     __ptext1:	
  3508 ;; *************** function _SYSTEM_Initialize *****************
  3509 ;; Defined at:
  3510 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;		None
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;		None
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  1    wreg      void 
  3517 ;; Registers used:
  3518 ;;		wreg, status,2, status,0, pclath, cstack
  3519 ;; Tracked objects:
  3520 ;;		On entry : B1F/0
  3521 ;;		On exit  : 1F/1
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3528 ;;Total ram usage:        0 bytes
  3529 ;; Hardware stack levels used: 1
  3530 ;; Hardware stack levels required when called: 2
  3531 ;; This function calls:
  3532 ;;		_ADC_Initialize
  3533 ;;		_CCP1_Initialize
  3534 ;;		_CLOCK_Initialize
  3535 ;;		_INTERRUPT_Initialize
  3536 ;;		_PIN_MANAGER_Initialize
  3537 ;;		_TMR2_Initialize
  3538 ;;		_WDT_Initialize
  3539 ;; This function is called by:
  3540 ;;		_main
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544     07A9                     _SYSTEM_Initialize:	
  3545                           ;psect for function _SYSTEM_Initialize
  3546                           
  3547                           
  3548                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  3549                           
  3550                           ;incstack = 0
  3551                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3552     07A9  3187  2780  3187   	fcall	_CLOCK_Initialize
  3553                           
  3554                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  3555     07AC  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
  3556                           
  3557                           ;mcc_generated_files/system/src/system.c: 43:     CCP1_Initialize();
  3558     07AF  3187  2779  3187   	fcall	_CCP1_Initialize
  3559                           
  3560                           ;mcc_generated_files/system/src/system.c: 44:     TMR2_Initialize();
  3561     07B2  3187  279D  3187   	fcall	_TMR2_Initialize
  3562                           
  3563                           ;mcc_generated_files/system/src/system.c: 45:     ADC_Initialize();
  3564     07B5  3187  2792  3187   	fcall	_ADC_Initialize
  3565                           
  3566                           ;mcc_generated_files/system/src/system.c: 46:     WDT_Initialize();
  3567     07B8  3187  276C  3187   	fcall	_WDT_Initialize
  3568                           
  3569                           ;mcc_generated_files/system/src/system.c: 47:     INTERRUPT_Initialize();
  3570     07BB  3187  2789         	fcall	_INTERRUPT_Initialize
  3571     07BD  0008               	return
  3572     07BE                     __end_of_SYSTEM_Initialize:
  3573                           
  3574                           	psect	text2
  3575     076C                     __ptext2:	
  3576 ;; *************** function _WDT_Initialize *****************
  3577 ;; Defined at:
  3578 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;		None
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;		None
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		None
  3587 ;; Tracked objects:
  3588 ;;		On entry : B1F/0
  3589 ;;		On exit  : B1F/1
  3590 ;;		Unchanged: B00/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3596 ;;Total ram usage:        0 bytes
  3597 ;; Hardware stack levels used: 1
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_SYSTEM_Initialize
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605     076C                     _WDT_Initialize:	
  3606                           ;psect for function _WDT_Initialize
  3607                           
  3608                           
  3609                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x16;
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _WDT_Initialize: []
  3613     076C  3016               	movlw	22
  3614     076D  0021               	movlb	1	; select bank1
  3615     076E  0097               	movwf	23	;volatile
  3616     076F  0008               	return
  3617     0770                     __end_of_WDT_Initialize:
  3618                           
  3619                           	psect	text3
  3620     079D                     __ptext3:	
  3621 ;; *************** function _TMR2_Initialize *****************
  3622 ;; Defined at:
  3623 ;;		line 45 in file "mcc_generated_files/timer/src/tmr2.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;		None
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;		None
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      void 
  3630 ;; Registers used:
  3631 ;;		wreg, status,2
  3632 ;; Tracked objects:
  3633 ;;		On entry : B1F/5
  3634 ;;		On exit  : B1F/0
  3635 ;;		Unchanged: B00/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3638 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3639 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3640 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3641 ;;Total ram usage:        0 bytes
  3642 ;; Hardware stack levels used: 1
  3643 ;; This function calls:
  3644 ;;		Nothing
  3645 ;; This function is called by:
  3646 ;;		_SYSTEM_Initialize
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650     079D                     _TMR2_Initialize:	
  3651                           ;psect for function _TMR2_Initialize
  3652                           
  3653                           
  3654                           ;mcc_generated_files/timer/src/tmr2.c: 48:     PR2 = 0xF9;
  3655                           
  3656                           ;incstack = 0
  3657                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3658     079D  30F9               	movlw	249
  3659     079E  0020               	movlb	0	; select bank0
  3660     079F  009B               	movwf	27	;volatile
  3661                           
  3662                           ;mcc_generated_files/timer/src/tmr2.c: 49:     TMR2 = 0x0;
  3663     07A0  019A               	clrf	26	;volatile
  3664                           
  3665                           ;mcc_generated_files/timer/src/tmr2.c: 50:     TMR2_PeriodMatchCallback = TMR2_DefaultPe
      +                          riodMatchCallback;
  3666     07A1  3000               	movlw	0
  3667     07A2  00F2               	movwf	_TMR2_PeriodMatchCallback
  3668     07A3  3000               	movlw	0
  3669     07A4  00F3               	movwf	_TMR2_PeriodMatchCallback+1
  3670                           
  3671                           ;mcc_generated_files/timer/src/tmr2.c: 52:     PIR1bits.TMR2IF = 0;
  3672     07A5  1091               	bcf	17,1	;volatile
  3673                           
  3674                           ;mcc_generated_files/timer/src/tmr2.c: 53:     T2CON = (3 << 0x0)
  3675     07A6  3007               	movlw	7
  3676     07A7  009C               	movwf	28	;volatile
  3677     07A8  0008               	return
  3678     07A9                     __end_of_TMR2_Initialize:
  3679                           
  3680                           	psect	text4
  3681     07BE                     __ptext4:	
  3682 ;; *************** function _PIN_MANAGER_Initialize *****************
  3683 ;; Defined at:
  3684 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		status,2
  3693 ;; Tracked objects:
  3694 ;;		On entry : B1F/1
  3695 ;;		On exit  : B1F/7
  3696 ;;		Unchanged: B00/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used: 1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_SYSTEM_Initialize
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711     07BE                     _PIN_MANAGER_Initialize:	
  3712                           ;psect for function _PIN_MANAGER_Initialize
  3713                           
  3714                           
  3715                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  3719     07BE  0022               	movlb	2	; select bank2
  3720     07BF  018C               	clrf	12	;volatile
  3721                           
  3722                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  3723     07C0  018D               	clrf	13	;volatile
  3724                           
  3725                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  3726     07C1  018E               	clrf	14	;volatile
  3727                           
  3728                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0xFF;
  3729     07C2  30FF               	movlw	255
  3730     07C3  0021               	movlb	1	; select bank1
  3731     07C4  008C               	movwf	12	;volatile
  3732                           
  3733                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xFE;
  3734     07C5  30FE               	movlw	254
  3735     07C6  008D               	movwf	13	;volatile
  3736                           
  3737                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  3738     07C7  30FF               	movlw	255
  3739     07C8  008E               	movwf	14	;volatile
  3740                           
  3741                           ;mcc_generated_files/system/src/pins.c: 53:     TRISE = 0x8;
  3742     07C9  3008               	movlw	8
  3743     07CA  0090               	movwf	16	;volatile
  3744                           
  3745                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELA = 0xBF;
  3746     07CB  30BF               	movlw	191
  3747     07CC  0023               	movlb	3	; select bank3
  3748     07CD  008C               	movwf	12	;volatile
  3749                           
  3750                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELB = 0x7F;
  3751     07CE  307F               	movlw	127
  3752     07CF  008D               	movwf	13	;volatile
  3753                           
  3754                           ;mcc_generated_files/system/src/pins.c: 60:     ANSELC = 0xFF;
  3755     07D0  30FF               	movlw	255
  3756     07D1  008E               	movwf	14	;volatile
  3757                           
  3758                           ;mcc_generated_files/system/src/pins.c: 65:     WPUA = 0xFF;
  3759     07D2  30FF               	movlw	255
  3760     07D3  0024               	movlb	4	; select bank4
  3761     07D4  008C               	movwf	12	;volatile
  3762                           
  3763                           ;mcc_generated_files/system/src/pins.c: 66:     WPUB = 0xFF;
  3764     07D5  30FF               	movlw	255
  3765     07D6  008D               	movwf	13	;volatile
  3766                           
  3767                           ;mcc_generated_files/system/src/pins.c: 67:     WPUC = 0xFF;
  3768     07D7  30FF               	movlw	255
  3769     07D8  008E               	movwf	14	;volatile
  3770                           
  3771                           ;mcc_generated_files/system/src/pins.c: 68:     WPUE = 0x8;
  3772     07D9  3008               	movlw	8
  3773     07DA  0090               	movwf	16	;volatile
  3774                           
  3775                           ;mcc_generated_files/system/src/pins.c: 69:     OPTION_REGbits.nWPUEN = 0x0;
  3776     07DB  0021               	movlb	1	; select bank1
  3777     07DC  1395               	bcf	21,7	;volatile
  3778                           
  3779                           ;mcc_generated_files/system/src/pins.c: 75:     ODCONA = 0x0;
  3780     07DD  0025               	movlb	5	; select bank5
  3781     07DE  018C               	clrf	12	;volatile
  3782                           
  3783                           ;mcc_generated_files/system/src/pins.c: 76:     ODCONB = 0x0;
  3784     07DF  018D               	clrf	13	;volatile
  3785                           
  3786                           ;mcc_generated_files/system/src/pins.c: 77:     ODCONC = 0x0;
  3787     07E0  018E               	clrf	14	;volatile
  3788                           
  3789                           ;mcc_generated_files/system/src/pins.c: 81:     SLRCONA = 0x0;
  3790     07E1  0026               	movlb	6	; select bank6
  3791     07E2  018C               	clrf	12	;volatile
  3792                           
  3793                           ;mcc_generated_files/system/src/pins.c: 82:     SLRCONB = 0x0;
  3794     07E3  018D               	clrf	13	;volatile
  3795                           
  3796                           ;mcc_generated_files/system/src/pins.c: 83:     SLRCONC = 0x0;
  3797     07E4  018E               	clrf	14	;volatile
  3798                           
  3799                           ;mcc_generated_files/system/src/pins.c: 87:     INLVLA = 0x0;
  3800     07E5  0027               	movlb	7	; select bank7
  3801     07E6  018C               	clrf	12	;volatile
  3802                           
  3803                           ;mcc_generated_files/system/src/pins.c: 88:     INLVLB = 0x0;
  3804     07E7  018D               	clrf	13	;volatile
  3805                           
  3806                           ;mcc_generated_files/system/src/pins.c: 89:     INLVLC = 0xFF;
  3807     07E8  30FF               	movlw	255
  3808     07E9  008E               	movwf	14	;volatile
  3809                           
  3810                           ;mcc_generated_files/system/src/pins.c: 90:     INLVLE = 0x8;
  3811     07EA  3008               	movlw	8
  3812     07EB  0090               	movwf	16	;volatile
  3813                           
  3814                           ;mcc_generated_files/system/src/pins.c: 99:     APFCON1 = 0x40;
  3815     07EC  3040               	movlw	64
  3816     07ED  0022               	movlb	2	; select bank2
  3817     07EE  009D               	movwf	29	;volatile
  3818                           
  3819                           ;mcc_generated_files/system/src/pins.c: 104:     IOCAP = 0x0;
  3820     07EF  0027               	movlb	7	; select bank7
  3821     07F0  0191               	clrf	17	;volatile
  3822                           
  3823                           ;mcc_generated_files/system/src/pins.c: 105:     IOCAN = 0x0;
  3824     07F1  0192               	clrf	18	;volatile
  3825                           
  3826                           ;mcc_generated_files/system/src/pins.c: 106:     IOCAF = 0x0;
  3827     07F2  0193               	clrf	19	;volatile
  3828                           
  3829                           ;mcc_generated_files/system/src/pins.c: 107:     IOCBP = 0x0;
  3830     07F3  0194               	clrf	20	;volatile
  3831                           
  3832                           ;mcc_generated_files/system/src/pins.c: 108:     IOCBN = 0x0;
  3833     07F4  0195               	clrf	21	;volatile
  3834                           
  3835                           ;mcc_generated_files/system/src/pins.c: 109:     IOCBF = 0x0;
  3836     07F5  0196               	clrf	22	;volatile
  3837                           
  3838                           ;mcc_generated_files/system/src/pins.c: 110:     IOCCP = 0x0;
  3839     07F6  0197               	clrf	23	;volatile
  3840                           
  3841                           ;mcc_generated_files/system/src/pins.c: 111:     IOCCN = 0x0;
  3842     07F7  0198               	clrf	24	;volatile
  3843                           
  3844                           ;mcc_generated_files/system/src/pins.c: 112:     IOCCF = 0x0;
  3845     07F8  0199               	clrf	25	;volatile
  3846                           
  3847                           ;mcc_generated_files/system/src/pins.c: 113:     IOCEP = 0x0;
  3848     07F9  019D               	clrf	29	;volatile
  3849                           
  3850                           ;mcc_generated_files/system/src/pins.c: 114:     IOCEN = 0x0;
  3851     07FA  019E               	clrf	30	;volatile
  3852                           
  3853                           ;mcc_generated_files/system/src/pins.c: 115:     IOCEF = 0x0;
  3854     07FB  019F               	clrf	31	;volatile
  3855     07FC  0008               	return
  3856     07FD                     __end_of_PIN_MANAGER_Initialize:
  3857                           
  3858                           	psect	text5
  3859     0789                     __ptext5:	
  3860 ;; *************** function _INTERRUPT_Initialize *****************
  3861 ;; Defined at:
  3862 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  3863 ;; Parameters:    Size  Location     Type
  3864 ;;		None
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;		None
  3867 ;; Return value:  Size  Location     Type
  3868 ;;                  1    wreg      void 
  3869 ;; Registers used:
  3870 ;;		wreg, status,2, status,0, pclath, cstack
  3871 ;; Tracked objects:
  3872 ;;		On entry : B1F/1
  3873 ;;		On exit  : 1F/1
  3874 ;;		Unchanged: 0/0
  3875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3878 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3879 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3880 ;;Total ram usage:        0 bytes
  3881 ;; Hardware stack levels used: 1
  3882 ;; Hardware stack levels required when called: 1
  3883 ;; This function calls:
  3884 ;;		_INT_SetInterruptHandler
  3885 ;; This function is called by:
  3886 ;;		_SYSTEM_Initialize
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890     0789                     _INTERRUPT_Initialize:	
  3891                           ;psect for function _INTERRUPT_Initialize
  3892                           
  3893                           
  3894                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  3895                           
  3896                           ;incstack = 0
  3897                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3898     0789  108B               	bcf	11,1	;volatile
  3899                           
  3900                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  3901     078A  1715               	bsf	21,6	;volatile
  3902                           
  3903                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  3904     078B  3000               	movlw	0
  3905     078C  00F4               	movwf	INT_SetInterruptHandler@InterruptHandler
  3906     078D  3000               	movlw	0
  3907     078E  00F5               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3908     078F  3187  2774         	fcall	_INT_SetInterruptHandler
  3909     0791  0008               	return
  3910     0792                     __end_of_INTERRUPT_Initialize:
  3911                           
  3912                           	psect	text6
  3913     0774                     __ptext6:	
  3914 ;; *************** function _INT_SetInterruptHandler *****************
  3915 ;; Defined at:
  3916 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  3917 ;; Parameters:    Size  Location     Type
  3918 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3919 ;;		 -> INT_DefaultInterruptHandler(1), 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg
  3926 ;; Tracked objects:
  3927 ;;		On entry : 1F/1
  3928 ;;		On exit  : 1F/1
  3929 ;;		Unchanged: 1F/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3931 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3934 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3935 ;;Total ram usage:        2 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; This function calls:
  3938 ;;		Nothing
  3939 ;; This function is called by:
  3940 ;;		_INTERRUPT_Initialize
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944     0774                     _INT_SetInterruptHandler:	
  3945                           ;psect for function _INT_SetInterruptHandler
  3946                           
  3947                           
  3948                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  3949                           
  3950                           ;incstack = 0
  3951                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3952     0774  0875               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3953     0775  00F1               	movwf	_INT_InterruptHandler+1
  3954     0776  0874               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3955     0777  00F0               	movwf	_INT_InterruptHandler
  3956     0778  0008               	return
  3957     0779                     __end_of_INT_SetInterruptHandler:
  3958                           
  3959                           	psect	text7
  3960     0780                     __ptext7:	
  3961 ;; *************** function _CLOCK_Initialize *****************
  3962 ;; Defined at:
  3963 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  3964 ;; Parameters:    Size  Location     Type
  3965 ;;		None
  3966 ;; Auto vars:     Size  Location     Type
  3967 ;;		None
  3968 ;; Return value:  Size  Location     Type
  3969 ;;                  1    wreg      void 
  3970 ;; Registers used:
  3971 ;;		status,2
  3972 ;; Tracked objects:
  3973 ;;		On entry : B1F/0
  3974 ;;		On exit  : B1F/1
  3975 ;;		Unchanged: B00/0
  3976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
